Year,State,total_orders,total_revenue
2020,Andaman & Nicobar Islands,24,38680.0
2020,Andhra Pradesh,216,330212.0
2020,Arunachal Pradesh,766,998637.0
2020,Assam,973,1360118.0
2020,Bihar,219,342221.0
2020,Chandigarh,104,157232.0
2020,Chhattisgarh,307,488653.0
2020,Dadra and Nagar Haveli and Daman and Diu,5,7800.0
2020,Delhi,1232,1845947.0
2020,Goa,258,392300.0
2020,Gujarat,547,869060.0
2020,Haryana,745,1146941.0
2020,Himachal Pradesh,282,438579.0
2020,International,5,27200.0
2020,Jammu & Kashmir,268,414530.0
2020,Jharkhand,253,392762.0
2020,Karnataka,1278,1916767.0
2020,Kerala,201,305531.0
2020,Madhya Pradesh,488,779459.0
2020,Maharashtra,2545,4028760.0
2020,Manipur,319,449620.0
2020,Meghalaya,359,476199.0
2020,Mizoram,136,186500.0
2020,Nagaland,600,813444.0
2020,Odisha,386,575451.0
2020,Puducherry,8,12790.0
2020,Punjab,751,1146690.0
2020,Rajasthan,444,696176.0
2020,Sikkim,293,388958.0
2020,Tamil Nadu,349,542031.0
2020,Telangana,510,809550.0
2020,Tripura,105,150040.0
2020,Uttar Pradesh,2336,3284456.0
2020,Uttarakhand,305,489540.0
2020,West Bengal,868,1281161.0
2021,Andaman & Nicobar Islands,58,116159.0
2021,Andhra Pradesh,812,1480223.1
2021,Arunachal Pradesh,279,502313.0
2021,Assam,1624,3108305.4
2021,Bihar,515,1014359.8
2021,Chandigarh,300,572065.81
2021,Chhattisgarh,490,1027018.9
2021,Dadra and Nagar Haveli and Daman and Diu,18,32730.0
2021,Delhi,3056,5480537.55
2021,Goa,570,1047692.3
2021,Gujarat,1860,3508729.95
2021,Haryana,1775,3253102.45
2021,Himachal Pradesh,563,1089575.2
2021,International,100,481747.9
2021,Jammu & Kashmir,631,1220671.9
2021,Jharkhand,574,1214218.3
2021,Karnataka,4279,7515598.65
2021,Kerala,780,1129992.75
2021,Madhya Pradesh,1201,2406385.4
2021,Maharashtra,7387,13567153.96
2021,Manipur,206,390451.4
2021,Meghalaya,231,406591.0
2021,Mizoram,59,90309.0
2021,Nagaland,329,588893.5
2021,Not Found,5,24599.0
2021,Odisha,1022,2043824.95
2021,Puducherry,36,49257.2
2021,Punjab,1825,3407443.06
2021,Rajasthan,1046,1993485.9
2021,Sikkim,196,345627.4
2021,Tamil Nadu,1583,2368906.4
2021,Telangana,1908,3524687.2
2021,Tripura,90,181535.5
2021,Uttar Pradesh,3219,6290080.1
2021,Uttarakhand,697,1346601.5
2021,West Bengal,1917,3503787.66
2022,Andaman & Nicobar Islands,130,200695.4
2022,Andhra Pradesh,2218,3263324.09
2022,Arunachal Pradesh,1335,1939556.85
2022,Assam,5110,7067574.52
2022,Bihar,2821,4079149.68
2022,Chandigarh,919,1309923.7
2022,Chhattisgarh,2086,3441564.42
2022,Dadra and Nagar Haveli and Daman and Diu,61,97298.55
2022,Delhi,10205,14496440.83
2022,Goa,1675,2582499.9
2022,Gujarat,7859,11819391.54
2022,Haryana,6044,8794126.49
2022,Himachal Pradesh,1886,2857773.04
2022,International,95,433310.5
2022,Jammu & Kashmir,2586,3456560.3
2022,Jharkhand,2146,3287533.69
2022,Karnataka,12443,18583119.57
2022,Kerala,1540,1998982.1
2022,Lakshadweep,1,499.0
2022,Madhya Pradesh,4694,7163818.18
2022,Maharashtra,24041,35413501.39
2022,Manipur,1196,1824027.9
2022,Meghalaya,1079,1490863.2
2022,Mizoram,239,329021.1
2022,Nagaland,1022,1470366.9
2022,Not Found,4,10059.2
2022,Odisha,3554,5403059.89
2022,Puducherry,90,107574.75
2022,Punjab,6366,9039242.1
2022,Rajasthan,4264,6286180.6
2022,Sikkim,778,1073884.94
2022,Tamil Nadu,3668,4849896.53
2022,Telangana,6531,9820520.66
2022,Tripura,442,619635.59
2022,Uttar Pradesh,13199,19910015.66
2022,Uttarakhand,2412,3755439.06
2022,West Bengal,6484,9855013.76
2023,Andaman & Nicobar Islands,88,173145.95
2023,Andhra Pradesh,2022,3941529.43
2023,Arunachal Pradesh,870,1824581.4
2023,Assam,3863,7838135.93
2023,Bihar,3074,6697495.16
2023,Chandigarh,807,1486981.38
2023,Chhattisgarh,2501,5262617.43
2023,Dadra and Nagar Haveli and Daman and Diu,67,120014.6
2023,Delhi,9712,17722360.06
2023,Goa,1488,2772576.55
2023,Gujarat,8292,16855089.45
2023,Haryana,6083,11412769.94
2023,Himachal Pradesh,1600,3129835.18
2023,International,17,80044.0
2023,Jammu & Kashmir,1480,3102875.45
2023,Jharkhand,2340,4940210.83
2023,Karnataka,12718,23966137.43
2023,Kerala,1365,2388159.85
2023,Madhya Pradesh,5014,10250490.06
2023,Maharashtra,25986,49548075.46
2023,Manipur,558,1007198.95
2023,Meghalaya,996,1811892.41
2023,Mizoram,191,367972.65
2023,Nagaland,847,1666679.96
2023,Not Found,3,12120.0
2023,Odisha,4154,8415334.88
2023,Puducherry,90,159414.4
2023,Punjab,5041,9512971.25
2023,Rajasthan,4093,8216378.47
2023,Sikkim,549,1084210.55
2023,Tamil Nadu,3753,6598312.95
2023,Telangana,6509,12738746.4
2023,Tripura,534,1068198.45
2023,Uttar Pradesh,13917,27483143.22
2023,Uttarakhand,2326,4538597.89
2023,West Bengal,7305,14314460.87
2024,Andaman & Nicobar Islands,30,92145.0
2024,Andhra Pradesh,541,1403357.5
2024,Arunachal Pradesh,473,1256008.0
2024,Assam,1677,4488300.3
2024,Bihar,989,2766629.1
2024,Chandigarh,245,598733.0
2024,Chhattisgarh,838,2354286.3
2024,Dadra and Nagar Haveli and Daman and Diu,12,39755.0
2024,Delhi,2655,6237558.1
2024,Goa,422,1033510.0
2024,Gujarat,2481,6544652.2
2024,Haryana,1894,4598975.9
2024,Himachal Pradesh,494,1344402.1
2024,Jammu & Kashmir,567,1634118.2
2024,Jharkhand,737,2055278.4
2024,Karnataka,3195,7851960.6
2024,Kerala,298,711393.0
2024,Lakshadweep,1,2100.0
2024,Madhya Pradesh,1555,4288144.4
2024,Maharashtra,6280,15359147.6
2024,Manipur,285,756015.0
2024,Meghalaya,365,873126.2
2024,Mizoram,82,204619.1
2024,Nagaland,381,986191.2
2024,Not Found,4,14645.0
2024,Odisha,1330,3678318.5
2024,Puducherry,28,62244.0
2024,Punjab,1750,4357472.8
2024,Rajasthan,1228,3211798.5
2024,Sikkim,227,555268.2
2024,Tamil Nadu,927,2160343.4
2024,Telangana,1507,3731976.7
2024,Tripura,194,540415.0
2024,Uttar Pradesh,4423,11749360.93
2024,Uttarakhand,800,2075493.15
2024,West Bengal,2331,6090810.0
2025,-,45,107222.0
2025,Andaman & Nicobar Islands,11,26601.0
2025,Andaman and Nicobar Islands,5,11725.0
2025,Andhra Pradesh,206,494617.4
2025,Arunachal Pradesh,314,763132.0
2025,Assam,760,1919650.9
2025,Bihar,311,886237.3
2025,Chandigarh,51,121931.0
2025,Chhattisgarh,304,816668.0
2025,Dadra and Nagar Haveli,5,19250.0
2025,Dadra and Nagar Haveli and Daman and Diu,9,22631.0
2025,Daman and Diu,3,10050.0
2025,Delhi,619,1373151.0
2025,England,6,5040.0
2025,Goa,138,330054.0
2025,Gujarat,762,1972386.2
2025,Haryana,552,1259136.0
2025,Himachal Pradesh,129,323377.4
2025,Jammu & Kashmir,126,314177.6
2025,Jammu and Kashmir,98,287750.0
2025,Jharkhand,222,647069.0
2025,Karnataka,867,2136353.3
2025,Kerala,122,271672.0
2025,Madhya Pradesh,451,1177497.9
2025,Maharashtra,1607,3873961.1
2025,Manipur,226,611980.0
2025,Meghalaya,241,545685.0
2025,Mizoram,48,131621.0
2025,Nagaland,235,566078.7
2025,Odisha,410,1049976.5
2025,Puducherry,7,17651.0
2025,Punjab,568,1364516.0
2025,Rajasthan,398,1024500.2
2025,Sikkim,130,318778.0
2025,Tamil Nadu,360,842837.5
2025,Telangana,455,1081930.2
2025,Tripura,79,200007.1
2025,Uttar Pradesh,1265,3384529.7
2025,Uttarakhand,214,508871.7
2025,West Bengal,727,1841938.2
