area,city,state,clinic_code,new_clinic_code,opening_date,address,landmark,location
Malad,Mumbai,Maharashtra ,MHMUM01,MHMUM01-ML,2023-10-15,"Kojar Imperia, Swami Vivekananda Rd, opp. Sunder Nagar, Malad, Liliya Nagar, Malad West, Mumbai, Maharashtra 400064",Opposite to Sunder Nagar,"Mumbai, Maharashtra 400064"
Viman Nagar,Pune,Maharashtra ,MHPUN01,MHPUN01-VN,2024-04-01,"Nyati Empress, A 04, Clover Park, Viman Nagar, Pune, Maharashtra 411014",Near Pheonix Marketcity Mall,"Pune, Maharashtra 411014"
Lajpat Nagar,New Delhi,Delhi,DLNDL01,DLNDL01-LN,2024-06-01,"Lower ground floor, B-21, behind Metro pillar no 10, Block B, Lajpat Nagar II, Lajpat Nagar, New Delhi, Delhi 110024",Near Lajpat Metro Station,
,Thane,Maharashtra ,MHTHN01,MHTHN01-KW,2024-07-06,"108, First Floor, Florence Tower, Next To Vijay Park, Vijay Park Complex Rd, Kasarvadavali, Thane West, Thane, Maharashtra",,"Thane West, Thane, Maharashtra"
JP Nagar,Bangalore ,Karnataka ,KABLR01,KABLR01-JP,2024-07-27,"Ground Floor, 43, 8th Main Rd, KSRTC Layout, 2nd Phase, J. P. Nagar, Bengaluru, Karnataka 560078",Near The Blue Wagon - Kitchen,
Rajouri Garden,New Delhi,Delhi,DLNDL02,DLNDL02-RG,2024-08-31,"1st Floor, FB-1, Pocket FB, Shivaji Enclave, Rajouri Garden, New Delhi, Delhi, 110027",Near Hotel Eternity,
Dadar,Mumbai,Maharashtra ,MHMUM02,MHMUM02-DR,2024-08-31,"Ground Floor Shop No - 11/12, Sarvodaya Trust Building, Gokhale Rd S, near Portuguese Church, Dadar West, Mumbai, Maharashtra 400028",Near Portuguese Church,"Mumbai, Maharashtra 400028"
Amaravati Road,Nagpur,Maharashtra ,MHNAG01,MHNAG01-DP,2024-09-14,"Shop No UGF 3 at, Jagat Millenium, Amravati Rd, opp. RTO office, Dharampeth, Nagpur, Maharashtra 440010",Near Law College Square,
,Noida,Uttar Pradesh ,UPNOI01,UPNOI01-51,2024-10-06,"1st floor, B1A/12, Market, above Bank of Baroda, B Block, Sector 51, Noida, Uttar Pradesh 201301",Near Sector 34 Metro Station,
Madhapur,Hyderabad ,Telangana,TLHYD01,TLHYD01-MP,2024-10-12,"1st Floor, Accord Bleu, 1-65/82& 83, Kavuri Hills Phase 3, Kavuri Hills, Madhapur, Hyderabad, Telangana 500081",Near Hotel Jubilee Ridge,
Virar,Mumbai,Maharashtra ,MHMUM03,MHMUM03-VW,2024-10-29,"Shop No 10, Shree Ram Nagar Complex, Vartak Rd, Vartak Ward, Virar West, Virar, Maharashtra 401303",Opposite Gokul Dham Complex,
Model Town,Kanpur,Uttar Pradesh ,UPKNP01,UPKNP01-MT,2024-11-23,"Block -H, Yojna First, Shop No. 2, Upper Ground Floor, 117/H-1/62A, Plot No. 60, Govind Nagar Rd, Near J.K. Temple, Model Town, Pandu Nagar, Kanpur, Uttar Pradesh 208012",Opposite J K Temple,
Sarjepur,Agra,Uttar Pradesh ,UPAGR01,UPAGR01-CL,2024-11-26,"Shop No. UG-01 on First Floor, Shanti Emporio Raghunath Nagar, Church Road Civil Lines Sarjepur Agra UP-282002",Near Gol Mandir,
,Ludhiana ,Punjab,PBLDH01,PBLDH01-GN,2024-11-30,"B-20-3403, Sat Paul Mittal Rd, l Rd, Gurdev Nagar, Ludhiana, Punjab 141001",Near Uco bank,
,Ghaziabad ,Uttar Pradesh ,UPGHZ01,UPGHZ01-RN,2024-12-03,"Floor R1, 1Ground, Near Hint Chock, Shop No, 78, Ashok Marg, Raj Nagar, Ghaziabad, Uttar Pradesh 201002",Near Hint Chowk,
,Bangalore ,Karnataka ,KABLR02,KABLR02-WF,2024-12-11,"Site no. 7, HM Pearl, 1st Floor, Varthur Main Rd, Kumarapalli, Thubarahalli, Whitefield, Bengaluru, Karnataka 560066",Near HDFC Bank,
,Navi Mumbai,Maharashtra ,MHNVM01,MHNVM01-KG,2024-12-18,"Shop No 3, Intop Tower, Plot No 12/13, near Ramsheth Thakur Public School, Sector-19, Kharghar, Navi Mumbai, Mumbai, Maharashtra 410210",Near Bank Of Baroda,"Mumbai, Mumbai, Maharashtra 410210"
,Lucknow,Uttar Pradesh ,UPLKO01,UPLKO01-GN,2024-12-21,"Shop No. 24, No 24, experio at Experion Capital, Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010",Near Indira Gandhi Pratishthan,
,Chandigarh,,CHCDG01,CHCDG01-35,2024-12-26,"Front part of 2nd floor, SCO. 403-404, 35C, Sector 35, Chandigarh, 160022",Above Toothsi,
,Jalandhar ,Punjab,PBJAL01,PBJAL01-MT,2025-01-11,"1st Floor, 418R, Model Town, Jalandhar, Punjab 144001",Near Government Girls Sen. Sec. School Model Town,
,Ahmedabad,Gujarat ,GJAHM01,GJAHM01-BD,2025-01-18,"Primate Complex, 118 / B, opp. Mother Dairy, off Judges Bunglow Road, Bodakdev, Ahmedabad, Gujarat 380054",Judges Bangalow Cross Road,
,Amritsar,Punjab,PBAMR01,PBAMR01-MR,2025-01-30,"2nd Floor, 49/a, Mall Rd, above BIBA, INA Colony, Amritsar, Punjab 143001",Near Kapsons,
,Vadodara ,Gujarat ,GJVAD01,GJVAD01-AP,2025-02-01,"1st floor, Emerald One, Bâ€”145, Jetalpur Rd, near Gujarat Kidney Hospital, Alkapuri, Vadodara, Gujarat 390007",Gujarat Kidney Hospital,
,Jaipur,Rajasthan ,RJJAI01,RJJAI01-LK,2025-02-08,"G-1, Coral Studio Apartment, B-64 & B-65, Sahakar Marg, near Tonk Hospital, C Scheme, Lalkothi, Jaipur, Rajasthan 302015",Near Tonk Hospital,
,Surat ,Gujarat ,GJSUR01,GJSUR01-VS,2025-02-15,"Unit no F2, 1st Floor, Sangini Evoq, VIP Rd, nr. Bhagwan Mahavir College, Vesu, Surat, Gujarat 395007", Sangini Evoq,
,Varanasi ,Uttar Pradesh ,UPVAR01,UPVAR01-MG,2025-02-26,"D 63/7 C-4, IInd Floor Neelamber, Mahmoorganj, Varanasi, Uttar Pradesh-221010. Landmark: Adj to Indira IVF.","Next to Indira IVF, Mahmoorganj road",
,Kolkata ,West Bengal ,WBKOL01,WBKOL01-NJ,2025-03-08,"54/1/3, Hazra Rd, Dover Terrace, Ballygunge, Kolkata, West Bengal 700019",Opp. Hazra Law College,
,Ranchi,Jharkhand ,JHRNC01,JHRNC01-KK,2025-03-18,"2nd floor Karni Heights beside Ranchi Club Club Road, Sujata, Chowk, Mahatma Gandhi Main Rd, opposite to Gossner College, Ranchi, Jharkhand 834001",Beside Ranchi Club,
,Guwahati,Assam,ASGUW01,ASGUW01-AP,2025-03-22,"CHITTCHORE- BIKANER GHARANA, Gynoveda Fertility Clinic, Sohum Emporia, GS Rd, ABC Point, Bhangagarh, Guwahati, Assam 781005",Near ABC Point,
,Pune,Maharashtra ,MHPUN02,MHPUN02-PS,2025-03-26,"1st Floor Shop no 7& 8, Pk Hillcrest, Near PK international School Jarvari Road, Kunal Icon Rd, Pimple Saudagar, Pune, Maharashtra 411027",Near PK international School,
,Chennai,Tamil Nadu ,TNCHE01,TNCHE01-AN,2025-03-29,"no 7, New no 79, 1st floor, Old, 2nd Ave, next to Malabar Gold Jewelry Shop, AA Block, Anna Nagar, Chennai, Tamil Nadu 600040",Next to Malabar Jewellers,
,Rajkot,Gujarat ,GJRAJ01,GJRAJ01-RR,2025-04-05,"Shop no 7, West Gate Plus, 150 Feet Ring Rd, Near Raiya Circle, Rajkot, Gujarat 360007",Near Raiya circle,
 ,Raipur,Chattisgarh ,CGRAI01,CGRAI01-SN,2025-04-12,"Unit No 2, 2nd floor, MS5 tower, Shankar Nagar Rd, Shankar Nagar, Raipur, Chhattisgarh 492004",next to Aarogya Hospital,
,Bhubaneswar ,Odisha,ODBBS01,ODBBS01-JP,2025-04-19,"2nd Floor, Narula Market Complex, Sriya Square, Plot No - 501, Janpath Rd, Master Canteen Area, Kharvela Nagar, Bhubaneswar, Odisha 751001",Near Sriya Traffic Square,
,Siliguri ,West Bengal ,WBSGU01,WBSGU01-SR,2025-04-26,"Shop No. 8 First Floor, City Plaza, Sevoke Rd, opp. Payel Cinema Hall, Ward 40, Haidar Para, Siliguri, West Bengal 734001",Opp. Payel Cinema Hall,
,Margao,Goa,GAMAR01,GAMAR01-PF,2025-05-03,"1st Floor, Guru Sai Plaza, Office no 105, Isidorio Baptista Rd, Pajifond, Madgaon, Goa 403601",Near Big G Shopping centre,
,Patna,Bihar,BRPAT01,BRPAT01-KB,2025-05-10,"3rd Floor, Oppo. Chandan automobile, Wakefit Building, Kankarbagh Main Rd, Ghrounda, Patna, Bihar 800001",Above Wakfit Kankar bagh main road,
,Dimapur,Nagaland,NLDIM01,NLDIM01-DB,2025-05-17,"1st Floor, House No. 323, Merang's Lane 20, Duncan Rd, above Smart Point, near West Police Station, Landmark Colony, Dimapur, Nagaland 797112", (Near West Police Station),
,Nashik ,Maharashtra ,MHNSK01,MHNSK01-CC,2025-05-24,"Second Floor, Padma Vishwa Business Hub, Office No, 1 & 2, Canada Corner, Nashik, Maharashtra 422005",Chandukaka Saraf & Sons ,
,Indore,Madhya Pradesh ,MPIND01,MPIND01-AN,2025-05-31,"Ground Floor, Business Bay, Shop No G 3, Plot no. 2 & 3, AB Rd, Anoop Nagar, Indore, Madhya Pradesh 452001",Opp. CHL Hospital,
,Bhopal ,Madhya Pradesh ,MPBHO01,MPBHO01-AC,2025-06-14,"2nd floor, Part Portion of, E-3/52, Arera Colony, Bhopal, Madhya Pradesh 462016",Opp. CROMA 10 number Market,
,Dehradun ,Uttarakhand ,UKDED01,UKDED01-BP,2025-06-21,"Khasra No. 1080, 1st Floor, H M Tower, Municipal No. 39, Present. 192/169, Mauza Gahri Pargana Central Doon, II, Ballupur Rd, opposite Bharat Petrol Pump, Dehradun, Uttarakhand 248001","Ballupur Rd, opp. Nexa Showroom, Vijay Park",
Jayalakshmipuram,Mysore,Karnataka ,KAMYS01,KAMYS01-JP,2025-06-28,"G11A Ground floor, 22/B, Gokulam Main Rd, inside BM Habitat Mall, behind BM Hospital, 3rd Block, Jayalakshmipuram, Mysuru, Karnataka 570012",BM Habitat Mall,
Kalasiguda,Secunderabad,Telangana,TLSCD01,TLSCD01-KS,2025-07-05,"Gr Flr, Swapnalok Complex, Shop No, 4 & 5, Sarojini Devi Rd, Kalasiguda, Secunderabad, Telangana 500003",Swapnalok Shopping Complex,
HUDA Market Sector-46,Gurgaon,Haryana,HRGRG01,HRGRG01-46,2025-07-09,"1st Floor, Plot No.131 , Above Apollo Pharmacy, HUDA Market Sector-46 Gurgaon 122003",HUDA Market,
Kailash Nagar,Aurangabad ,Maharashtra ,MHAUR01,MHAUR01-KN,2025-07-19,"1st Floor, Nisha Bafna Plaza, Shop No, B-301, Jalna Rd, opposite to Akashvani Kendra, Kailash Nagar, Chhatrapati Sambhajinagar, Maharashtra 431001",Nisha Bafna Plaza,
Khadakpada Circle,Kalyan,Maharashtra ,MHKAL01,MHKAL01-KC,2025-07-23,"Unit No. 101, First Floor, Imperial Business Hub, Khadakpada Cir, Beturkar Pada, Kalyan, Maharashtra 421301","Above starbucks, Khadakpada",
Begambagh,Meerut, Uttar Pradesh,UPMRT01,UPMRT01-BB,2025-07-26,"First Floor, Building No. 51, 2, College Road, opp. Kalyanji Heritage, Larakharava, Begambagh, Meerut, Uttar Pradesh 250001",Above Titan eyeplus ,
Kalyan Nagar,Bengaluru,Karnataka ,KABLR03,KABLR03-KM,2025-08-02,"2nd floor, Surya Arcade, 416, CMR Main Rd, HRBR Layout 2nd Block, Sena Vihar, Kammanahalli, Bengaluru, Karnataka 560043",Opp Style union ,
Civil Lines,Prayagraj ,Uttar Pradesh,UPPRY01,UPPRY01-CL,2025-08-09,"Second Floor, Bungalow Old 29, New 77 Mohalla Civil Lines, Elgin Road, Lal Bahadur Shastri Marg, Civil Lines, Prayagraj, Uttar Pradesh 211001","Opp Madan Women, Strachy Road",
Mira Bhayandar,Thane,Maharashtra ,MHTHN02,MHTHN02-MB,2025-08-16,"1st Floor, Urban Grandeur 6, 104, Mira Bhayander Link Rd, near Rbk School, Chandan Shanti, Mira Road East, Mira Bhayandar, Maharashtra 401107",Above Starbucks,
Basaveshwar Nagar,Bengaluru,Karnataka ,KABLR04,KABLR04-BN,2025-08-30,"1st floor,  SK Complex, Above Beaute & Nutrie, Siddhaiah Puranik Rd, near Priyadarshini Grand Hotel, 3rd Block, West of Chord Road 3rd Stage, Basaveshwar Nagar, Bengaluru, Karnataka 560079",Opp Priyadarshini Grand,
Pilkhana,Howrah,West Bengal,WBHWH01,WBHWH01-PK,2025-09-20,"Ward No.14, No.62/2, Police Station, 2nd Floor Unit No.328, Raghav Plaza, Municipal Premises, Rose Merry Ln, Golabari, Howrah, West Bengal 711101",Raghav Plaza,
Sector 17,Faridabad ,Haryana,HRFBD01,HRFBD01-17,2025-09-27,"First Floor, Plot No.134, above Clove Dental, Sector 17, Faridabad, Haryana 121002",Sector 17 Market,
E Sector,Itanagar ,Arunachal Pradesh,APITG01,APITG01-IN,2025-10-11,"12,13 and 14, BB Plaza, Shop No, D 11, E-Sector, opposite Sports Station, Itanagar, Arunachal Pradesh 791111",BB Plaza,
Adajan,Surat,Gujarat,GJSUR02,GJSUR02-AJ,2025-10-25,"1st Floor, unit no. 101 , EON Square, LP Savani Road, Subhash Chandra Bose Marg, Adajan, Surat, Gujarat 395009
",,
Nava Nikol,Ahmedabad,Gujarat,GJAHM02,GJAHM02-NN,2025-11-08,"First Floor Shop No.115 and 116, The Capital, Gangotri Circle, S.P. Ring Road, Nava Nikol, Ahmedabad Gujarat-382350
",,
Alambagh ,Lucknow,UP,UPLKO02,UPLKO02-AB,2025-11-29,"Second Floor, Yes Bank Building, A-116B,Sector-B, LDA Colony, Kanpur Road, Alambagh Lucknow UP-226012",,
Kondhwa,Pune,Maharashtra,MHPUN03,MHPUN03-KD,2025-12-13,"1st Floor, unit no. 112, 99 Avenue Complex, 11, near Manikchand Nagar, next to Atithi Hotel, Lullanagar, Kondhwa, Pune, Maharashtra 411040",,
New Town,Kolkata,West Bengal,WBKOL02,WBKOL02-NT,2026-01-10,"DLF Galleria, Unit No: DGK006, Ground Floor, Major Arterial Road, BG Block, Action Area 1B, New Town, Kolkata - 700163
","Opp. to IBIS Hotel,  BG Block, Rajarhat",
Ushagram,Asansol,West Bengal,WBASN01,WBASN01-UG,2026-01-24,"Regal Plaza, Ground Floor, Murgasol, GT Road, Opp. Bajaj Auto, Ushagram, Asansol, West Bengal - 713303
",Opp. to Bajaj Auto & Hotel Asansol International,
Danapur,Patna,Bihar,BRPAT02,BRPAT02-DP,2026-02-21,"2nd Floor Above Jai Alankar Jewellers ,S.R Complex ,Mauza - Jalalpur, Thana No-22 Survey Plot No- 02, Khata no- 25, Thana - Rupaspur, , Near RPS More, Bailey Road, Danapur, Bihar Pin- 801503
",,
,,,,-,,,,
,,,,-,,,,
