area,code,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02
Malad,1001,1.0,1.504424778761062,4.895833333333333,3.1052631578947367,2.31023102310231,3.0932203389830506,4.010416666666666,2.525252525252525,2.337164750957854,3.8860103626943006,5.88607594936709,5.323741007194245,5.31404958677686,3.9447852760736195,4.8019323671497585,5.834905660377359,6.205882352941177,5.512195121951219,5.129310344827586,5.527638190954773,4.163424124513619,4.317180616740088,6.14516129032258,5.618238372093023,8.776807006060606,9.063860759493672,11.482967741935482,12.23776923076923,9.3842
Dadar,1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.222222222222225,5.258620689655172,4.440298507462686,3.7575757575757573,4.8936170212765955,5.190476190476191,5.562499999999999,5.232558139534883,5.147928994082839,5.26595744680851,4.247787610619469,4.268292682926829,5.325581395348837,5.667180232558139,7.041876234636872,7.322258064516129,10.001768707482993,11.382925170068027,8.79846153846154
Thane,1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6263736263736264,6.283185840707964,5.217391304347826,4.588652482269504,3.7960199004975124,5.154285714285715,5.5,6.755102040816327,5.527638190954773,4.922279792746115,3.904761904761904,4.285714285714286,4.239631336405529,6.05921052631579,6.248479452054795,7.950444800917431,7.572543859649123,10.908539325842698,12.740319148936171,8.941481481481482
Virar,1011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.083333333333334,4.955357142857143,5.8921568627450975,5.683760683760684,5.144927536231884,4.8,8.88888888888889,4.393063583815029,4.713375796178344,6.054421768707483,5.969601449275362,7.62330648598131,7.972727272727273,10.169999999999998,11.503939393939394,8.41918918918919
Kharghar,1017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7741935483870965,4.876404494382022,6.043478260869565,5.102040816326531,5.304347826086957,3.658536585365854,4.27027027027027,4.375,5.84873949579832,6.508514084507042,7.51101287755102,6.796050420168068,9.869032258064516,11.196986301369863,8.176428571428572
Khadakpada,1047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1578947368421053,5.7172413793103445,6.401189189189189,7.905607461344538,7.534390243902439,10.737899159663867,12.740357142857142,8.941290322580645
Mira Rd,1051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.28,7.632528301886792,7.969135069565217,8.683469387755101,10.983620689655172,12.428333333333335,8.725
Viman,1002,0.0,0.0,0.0,0.0,0.0,0.0,3.043478260869565,7.564102564102565,6.5,7.647058823529412,7.016574585635359,7.9375,7.3347315436241605,3.497041420118343,4.112107623318386,4.273972602739726,4.776649746192893,5.625,3.903743315508021,4.924242424242424,4.044943820224719,4.245810055865921,5.358381502890174,6.14724,6.4809170359154935,7.480849056603773,10.3086301369863,11.1238,7.035
PCMC,1029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.500000000000001,3.925233644859813,4.133333333333333,3.8613861386138613,4.339622641509433,5.3017751479289945,5.987138888888889,6.480917036054422,7.526242424242424,10.308615384615385,11.12376923076923,7.035128205128205
Kondhwa,1059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.92595744680851,16.01125,9.054166666666665
Dharam,1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.782608695652175,8.227813333333334,3.245901639344262,2.4659685863874348,3.3380281690140845,3.1164383561643834,5.254237288135593,6.72,5.128205128205128,4.223300970873786,4.29951690821256,4.793478260869565,5.754389534883721,8.102499216,7.991617647058823,7.537933884297521,8.961078431372549,5.502105263157896
Canada,1039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.000000000000002,6.2,7.222222222222222,7.943820224719101,12.625434782608698,15.375822746478875,13.97169014084507,13.562666666666669,17.5416,10.603333333333333
Kailash Ng,1046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.777777777777778,6.166666666666668,6.838356435643565,9.110720069014086,12.153725490196079,15.01608695652174,11.091803278688525,4.942307692307692
Margao,1036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.580645161290323,8.28282828282828,8.015267175572518,12.12820512820513,11.028287671232874,8.560614111,9.80021978021978,18.50526315789474,26.396,17.497142857142858
Badakdev,1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0754716981132075,3.957264957264957,4.25,5.363128491620112,5.246636771300448,5.034965034965035,5.322580645161291,5.440944881889764,7.297551724137931,11.663480570247934,6.105117647058823,7.074214285714286,10.225217391304348,6.96475
Alkapuri,1023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.272727272727273,4.183673469387754,5.233644859813084,6.228070175438597,6.0344827586206895,5.0,7.8099173553719,6.501356060606061,16.989890616161617,11.799509803921568,10.931515151515152,13.016301369863013,9.887619047619047
Vesu,1025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.777777777777778,3.870967741935484,4.748201438848921,5.0,4.726368159203981,4.61139896373057,5.0,6.88688,9.963649363636362,6.709761904761905,7.778,11.445625,6.138095238095238
Ring Rd,1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6363636363636367,5.978260869565217,5.772357723577236,4.5555555555555545,5.178571428571428,6.748705479452053,9.380281386516854,5.210212765957447,4.915967741935484,8.24675,5.902857142857143
Adajan,1056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.605306641666667,7.4281999999999995,8.683472222222223,12.66566037735849,6.473448275862069
Nikol,1057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.733454545454545,8.523548387096774,11.878518518518518,8.626666666666667
LalKothi,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.250000000000002,8.536585365853657,7.656250000000001,6.796116504854369,7.433628318584071,7.931034482758619,10.315217391304348,7.924877049180328,13.881156546666666,12.806162790697673,16.94780487804878,15.540941176470588,11.555217391304348
Shankar Ng,1033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.758620689655173,9.43661971830986,11.014492753623188,8.738738738738737,5.1118421052631575,5.140449438202247,7.6827977196969695,7.449323308270676,9.159230769230769,9.783398058252427,8.2725
AB Rd,1040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,4.576271186440678,7.014925373134329,4.1492537313432845,5.4879219858156025,10.515970072916668,8.557073170731709,10.13679104477612,9.348130081300813,6.6255555555555565
Arera Cly,1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.777777777777775,13.174603174603178,7.754545454545453,6.96331654676259,14.584375945945943,15.759868421052632,15.533061224489797,16.367323943661972,10.682173913043478
Lajpat,1003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0180180180180183,4.06113537117904,4.205128205128204,3.592233009708738,4.893050847457627,4.629139072847682,4.947674418604651,7.482352941176471,7.099099099099099,6.423841059602648,5.15625,3.5023041474654377,5.686274509803921,6.7894736842105265,4.400921658986175,5.9349533333333335,8.02524946632653,8.648518518518518,9.811684210526314,10.920537634408602,8.259375
Rajouri,1006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.181818181818182,4.0,6.338528571428571,4.8559322033898304,4.574193548387097,6.8347107438016526,7.592,6.057142857142857,5.168539325842696,3.131313131313131,5.631578947368421,6.033519553072626,4.666666666666667,5.40425352112676,7.703729006034483,7.904608695652173,9.304108527131783,9.863478260869567,7.230769230769231
Sec-51,1009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.120641791044775,5.172413793103448,4.453900709219858,6.459183673469388,7.000000000000001,6.129032258064516,4.782608695652174,7.647058823529412,5.6923076923076925,6.0606060606060606,4.4941860465116275,6.165612403100774,12.271679834615385,12.998026315789476,13.381666666666666,13.210545454545453,9.209714285714286
Raj Ng,1015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.765625,7.081081081081081,7.371794871794872,6.203703703703703,5.384615384615385,5.916666666666667,5.945945945945946,7.653061224489796,4.822580645161291,7.302359550561798,5.844185552542373,6.326031746031746,8.034255319148937,8.71377358490566,7.013750000000001
Sec-46,1045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3888888888888875,5.08256880733945,6.4735445544554455,8.807768464788733,8.557564102564104,10.97219512195122,12.40375,10.23423076923077
Begambagh,1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.315789473684211,6.101449275362319,8.632566037735849,11.86306222777778,10.722972972972974,13.801666666666668,15.963,11.741111111111111
Faridabad,1054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.92866666666667,9.684849774193548,8.38186046511628,12.344516129032257,14.882727272727273,9.434285714285714
Gurudev Ng,1014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.047619047619046,13.069767441860465,7.403225806451613,12.615384615384613,11.68421052631579,9.595959595959595,7.3,8.017241379310345,6.27433628318584,7.7551125,14.219233405555556,14.749019607843138,16.148771929824562,15.860357142857143,8.624736842105264
Sec-35,1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.636363636363637,9.74418604651163,7.56923076923077,6.96078431372549,5.892857142857143,6.697247706422019,5.771812080536913,7.703703703703703,7.376000000000001,11.59710989010989,16.65190374,17.551296296296297,17.549850746268657,14.852409638554215,7.22735294117647
Jalandhar,1020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.08695652173913,6.2439024390243905,7.894736842105264,9.818181818181818,7.5409836065573765,5.591397849462365,10.389610389610391,7.288288288288289,11.850586666666667,14.170047120689654,13.93159090909091,13.091785714285713,13.548181818181819,11.608
Mall Rd,1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.333333333333332,6.793103448275862,6.607142857142857,6.746987951807229,10.307692307692308,8.39080459770115,8.787878787878785,7.207207207207207,10.808064102564101,15.360461577551021,15.903571428571428,19.796052631578945,19.55166666666667,7.318181818181818
Ballupur Rd,1042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.615384615384615,12.321428571428571,8.439560439560438,10.099283950617284,14.443523666037736,18.826666666666668,25.633829787234042,30.094571428571427,8.718
Model Town,1012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,5.089887640449438,9.5,5.340909090909091,6.96969696969697,6.166666666666667,4.202898550724638,4.052287581699346,4.545454545454545,4.785276073619632,6.356079365079366,8.954482456321841,12.890172413793103,16.660196078431373,19.567272727272726,9.2576
Civil Lines,1013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,10.191489361702128,9.943396226415095,13.52112676056338,12.207792207792208,8.1,7.333333333333333,6.307692307692307,6.6869565217391305,7.386836538461538,10.330259065384615,9.573414634146342,12.639324324324326,13.224675324675324,12.268235294117646
Gomati,1018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.59375,6.25,4.140625,7.227722772277228,5.1265822784810124,4.84472049689441,4.224598930481283,4.433497536945812,4.182648401826484,4.420235294117647,5.607927803571428,8.53528846153846,9.3165,9.36625,6.144444444444444
Mahmoorganj,1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,9.113924050632912,6.739130434782609,3.779527559055118,5.806451612903225,5.113636363636364,5.753333333333334,6.637064748201439,11.16988517204301,13.058142857142858,14.993506493506493,17.26929824561404,14.195714285714287
Elegin Rd,1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.217948717948718,5.241078947368421,6.999174541269841,7.730357142857143,9.720357142857143,11.618269230769231,12.451000000000002
Kankarbagh,1037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.056338028169014,4.715447154471544,5.390625,4.312138728323699,5.104584337349398,6.6236766806896545,6.775909090909092,8.093265306122449,9.246985294117646,6.66375
Alambagh,1058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,7.8426,10.653191489361701,6.680476190476191
Ballygunge,1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5961538461538463,3.4415584415584415,3.794642857142857,2.3019801980198022,2.632696390658174,2.6189473684210527,3.5727138461538464,5.535784855614973,5.443496932515337,7.440588235294118,11.846396396396397,8.49390243902439
Howrah,1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.007142857142857,1.5860630651898735,2.715491329479769,6.886204379562045,5.636022727272727,3.964
New Town,1060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.37892857142857,4.791666666666666
Kanka,1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,7.466666666666667,8.952380952380953,7.741935483870968,10.756302521008404,7.537974683544304,9.399223076923077,11.12236598989899,8.379618320610687,10.457435897435897,12.105545454545455,11.61206896551724
Janpath,1034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,11.641791044776118,11.59090909090909,5.9416058394160585,5.8534652777777785,7.710697850458716,6.111617647058823,7.5475200000000005,8.142177419354837,6.3505
Sevoke Rd,1035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.75,13.773584905660377,6.466666666666666,5.909090909090909,5.588571428571427,9.418282741071428,9.340127202941177,8.812972972972974,10.7812,11.156231884057972,7.240714285714286
Ushagram,1061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.254444444444445,1.81
ABCPoint,1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.642857142857143,7.2131147540983624,7.586206896551723,5.5963302752293576,5.9589041095890405,5.68125,6.285715231788079,6.7586339963503645,8.194117647058823,9.635,9.8755,8.076216216216215
Dimapur,1038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.42857142857143,26.8,27.39130434782609,26.037735849056602,13.71108667,15.32765405263158,16.674098360655737,23.256,20.93391304347826,10.589333333333334
Itanagar,1055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.88883824285714,8.031153846153845,14.321666666666665,15.676,19.7
JP Ng,1005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.878612716763006,6.650485436893204,6.575339181286549,5.51063829787234,5.200980392156863,5.120689655172414,6.400000000000001,7.808219178082192,6.255707762557077,5.336134453781513,5.397350993377483,5.111111111111112,6.698275862068965,5.675632530120482,5.595154756896552,6.688848484848485,8.44886524822695,10.97044642857143,7.123055555555554
Whitefield,1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.980769230769231,3.9333333333333336,5.632911392405063,7.549019607843137,6.165413533834586,7.857142857142857,6.686390532544379,4.970760233918129,6.633802816901409,6.491811881188118,5.595154757291667,6.7232692307692306,8.837628865979381,12.089540229885056,7.713913043478261
Kalyan Ng,1049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.790697674418605,6.743482758620689,7.587032495238095,8.87325,10.439024390243903,12.880625000000002,8.205555555555554
Basaveshwar,1052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,11.67878125,8.363209980597015,9.10522222222222,9.887701149425288,11.619076923076923,7.123214285714285
Madhapur,1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.758649122807018,6.96969696969697,4.025862068965517,5.038167938931298,4.585714285714286,6.839378238341969,4.960629921259843,4.866071428571429,5.49645390070922,5.350877192982456,4.939226519337017,5.946246376811593,6.655819447517731,9.471666666666666,9.775357142857143,11.480545454545455,7.937692307692307
Kalasiguda,1044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.145631067961165,4.6,6.505047169811321,7.14901138382353,9.971889763779528,10.638730158730159,12.735544554455446,8.643783783783784
Anna Ng,1031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,11.818181818181818,9.016393442622952,7.849462365591397,8.416666666666666,6.06993006993007,7.063393333333334,7.125037020979021,7.807533333333334,12.579479166666665,14.014215686274511,8.127560975609757
Jayalakshmipuram,1043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.857142857142858,10.943396226415095,11.666666666666666,10.975671428571427,13.00940045633803,13.810447761194029,17.652156862745095,24.63463414634146,46.04599999999999
